City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Talnakh,RU,2020-05-04 02:16:40,69.49,88.4,19.4,85,100,24.61
1,Ushuaia,AR,2020-05-04 02:16:16,-54.8,-68.3,37.4,74,40,10.29
2,Saint George,US,2020-05-04 02:16:40,37.1,-113.58,82.99,13,1,8.05
3,Clyde River,CA,2020-05-04 02:16:41,70.47,-68.59,5.0,71,1,6.24
4,Fortuna,US,2020-05-04 02:16:41,40.6,-124.16,57.0,71,1,10.29
5,Hermanus,ZA,2020-05-04 02:16:38,-34.42,19.23,55.0,84,0,10.13
6,Cap Malheureux,MU,2020-05-04 02:16:42,-19.98,57.61,78.01,76,91,7.0
7,Bethel,US,2020-05-04 02:16:42,41.37,-73.41,64.0,55,1,3.36
8,Hilo,US,2020-05-04 02:16:42,19.73,-155.09,80.6,61,75,9.17
9,Saint-Pierre,RE,2020-05-04 02:16:42,-21.34,55.48,75.2,69,40,9.17
10,Rikitea,PF,2020-05-04 02:16:42,-23.12,-134.97,73.58,74,100,16.17
11,Srednekolymsk,RU,2020-05-04 02:12:06,67.45,153.68,30.61,96,100,13.69
12,Vaini,TO,2020-05-04 02:16:42,-21.2,-175.2,82.4,78,20,6.93
13,Yellowknife,CA,2020-05-04 02:11:46,62.46,-114.35,48.2,57,75,3.36
14,Bambous Virieux,MU,2020-05-04 02:16:43,-20.34,57.76,78.01,100,40,10.29
15,Bathsheba,BB,2020-05-04 02:16:43,13.22,-59.52,80.6,78,75,20.8
16,Georgetown,MY,2020-05-04 02:15:40,5.41,100.34,84.2,83,20,3.36
17,Tuktoyaktuk,CA,2020-05-04 02:16:43,69.45,-133.04,12.2,85,90,2.24
18,Upernavik,GL,2020-05-04 02:16:43,72.79,-56.15,17.6,93,100,5.88
19,Katsuura,JP,2020-05-04 02:16:43,35.13,140.3,66.0,92,100,11.21
20,Albany,US,2020-05-04 02:16:16,42.6,-73.97,69.8,37,75,13.87
21,The Valley,AI,2020-05-04 02:12:54,18.22,-63.06,80.6,78,20,6.93
22,Praia Da Vitoria,PT,2020-05-04 02:12:00,38.73,-27.07,55.4,93,40,18.41
23,Tsiroanomandidy,MG,2020-05-04 02:16:44,-18.77,46.03,61.52,72,2,1.81
24,Punta Arenas,CL,2020-05-04 02:16:35,-53.15,-70.92,35.6,93,99,4.7
25,Airai,TL,2020-05-04 02:16:44,-8.93,125.41,70.54,48,97,4.54
26,Lompoc,US,2020-05-04 02:16:44,34.64,-120.46,59.0,58,1,11.41
27,Khash,IR,2020-05-04 02:16:44,28.22,61.22,70.07,27,0,2.42
28,Nantucket,US,2020-05-04 02:14:14,41.28,-70.1,52.0,93,1,9.17
29,Provideniya,RU,2020-05-04 02:12:06,64.38,-173.3,37.67,72,0,3.67
30,Jamestown,US,2020-05-04 02:16:45,42.1,-79.24,57.2,47,1,5.82
31,Menongue,AO,2020-05-04 02:16:45,-14.66,17.69,56.26,40,0,2.59
32,Butaritari,KI,2020-05-04 02:16:45,3.07,172.79,82.26,81,100,8.1
33,Deputatskiy,RU,2020-05-04 02:12:06,69.3,139.9,13.41,90,100,4.07
34,Axim,GH,2020-05-04 02:16:46,4.87,-2.24,79.9,87,100,7.47
35,Atuona,PF,2020-05-04 02:16:46,-9.8,-139.03,81.59,75,4,19.33
36,Mataura,NZ,2020-05-04 02:16:46,-46.19,168.86,46.69,92,100,7.74
37,Chkalovskoye,RU,2020-05-04 02:16:47,44.84,133.04,39.36,90,100,13.06
38,Yele,CM,2020-05-04 02:16:47,10.73,13.59,79.43,38,100,1.43
39,Castro,BR,2020-05-04 02:16:47,-24.79,-50.01,52.02,71,1,6.96
40,Kapaa,US,2020-05-04 02:16:48,22.08,-159.32,80.6,65,20,18.34
41,Marawi,PH,2020-05-04 02:16:48,8.0,124.29,82.99,76,70,5.01
42,Rio Gallegos,AR,2020-05-04 02:16:48,-51.62,-69.22,39.2,86,40,4.7
43,Avarua,CK,2020-05-04 02:14:57,-21.21,-159.78,78.8,78,44,9.17
44,Nikolskoye,RU,2020-05-04 02:16:49,59.7,30.79,41.0,100,85,2.82
45,Blenheim,NZ,2020-05-04 02:16:49,-41.52,173.95,62.01,79,73,9.17
46,Cape Town,ZA,2020-05-04 02:16:49,-33.93,18.42,55.99,93,32,1.12
47,Jinzhou,CN,2020-05-04 02:16:49,41.11,121.14,56.84,34,88,9.8
48,Filadelfia,US,2020-05-04 02:15:23,39.95,-75.16,71.01,64,75,9.17
49,Bluff,NZ,2020-05-04 02:16:49,-46.6,168.33,47.97,81,100,16.02
